TdP,dG,cdG,cavRef,noK,5va2K_ref,nav4silcs,L9chq,opt9,logP,opt8fhs,Name,cavOpt,glide,vina,fred,optN,cav_glide,cav_vina,cav_fred
1,-8.603708326,-8.115394067,-8.272,-13.221,-15.18,-17.108,-9.381,-9.851,7.64,-13.359,amiodarone,-11.854,-5.681,-9.173,-8.201735,-11.049,-7.15953,-6.278,-12.746691
1,-11.91219321,-8.452082479,-9.804,-12.327,-12.172,-19.334,-8.939,-12.923,5.39,-14.162,astemizole,-14.934,-5.896,-11.995,-8.819901,-11.337,-7.67267,-8.068,-14.42196
1,-9.639725424,-8.5107966,-7.945,-9.903,-11.736,-16.584,-9.788,-12.783,5.49,-11.882,bepridil,-13.791,-3.61,-8.633,-10.188074,-10.979,-6.77599,-6.025,-12.583624
0,-4.753219426,-5.408673176,-3.394,-16.06,-12.608,-16.233,-8.79,-10.104,-1.9,-12.376,ceftriaxone,-9.64,-6.679,-10.173,-6.991179,-8.018,-5.51349,-7.52,-9.392655
1,-8.261017119,-7.756911773,-7.098,-9.076,-10.395,-14.52,-7.632,-10.597,4.54,-12.324,chlorpromazine,-10.88,-5.634,-8.99,-10.907996,-9.801,-5.25921,-5.803,-11.470762
1,-6.893916758,-5.730610366,-6.652,-14.364,-12.871,-17.772,-10.862,-10.157,3.31,-12.219,cilostazol,-15.757,-5.611,-11.891,-9.454483,-9.771,-6.78474,-7.248,-11.14258
1,-10.92072796,-6.990368309,-8.094,-14.456,-12.516,-19.95,-10.576,-11.773,2.49,-16.444,cisapride,-14.007,-5.01,-10.281,-7.875353,-12.334,-7.16608,-6.983,-12.329183
1,-7.997697927,-7.721700361,-8.911,-10.721,-15.394,-20.379,-10.526,-12.329,3.4,-16.401,clozapine,-14.308,-4.604,-11.35,-8.758207,-11.975,-7.14717,-7.628,-10.807293
1,-6.540311602,-5.802915234,-5.244,-15.396,-13.477,-20.574,-9.476,-9.508,4.01,-14.855,dasatinib,-16.204,-4.553,-10.829,-4.661533,-11.887,-8.26572,-8.294,-11.782342
0,-6.062649458,-6.405367596,-5.689,-7.576,-7.856,-10.813,-5.825,-8.369,3.08,-8.959,diazepam,-9.193,-5.704,-7.594,-8.997019,-8.011,-6.41476,-4.87,-10.592831
0,-6.921300466,-8.679858479,-6.742,-11.777,-11.097,-17.727,-9.129,-11.666,2.73,-12.372,diltiazem,-12.635,-5.263,-7.381,-9.550401,-9.131,-5.60011,-5.024,-11.712471
